T1.  Wed Nov 30 18:03:18 ICT 2016

Name:	main
State:	S (sleeping)
Tgid:	3735
Ngid:	0
Pid:	3735
PPid:	1
TracerPid:	0
Uid:	1000	1000	1000	1000
Gid:	1000	1000	1000	1000
FDSize:	256
Groups:	4 20 24 27 29 44 46 60 100 101 108 997 998 999 1000 
NStgid:	3735
NSpid:	3735
NSpgid:	3735
NSsid:	2917
VmPeak:	    4360 kB
VmSize:	    4356 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	    2876 kB
VmRSS:	    2876 kB
VmData:	     232 kB
VmStk:	     136 kB
VmExe:	      68 kB
VmLib:	    3192 kB
VmPTE:	      14 kB
VmPMD:	       0 kB
VmSwap:	       0 kB
Threads:	1
SigQ:	0/7336
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000000000000
SigCgt:	0000000180000000
CapInh:	0000000000000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
CapBnd:	0000003fffffffff
CapAmb:	0000000000000000
Seccomp:	0
Cpus_allowed:	f
Cpus_allowed_list:	0-3
Mems_allowed:	1
Mems_allowed_list:	0
voluntary_ctxt_switches:	3
nonvoluntary_ctxt_switches:	3

